dls_datetime,drug_link,x1,x2
2020-09-18T01:18:47Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/acivicin,Code name:,U-42126
2020-09-18T01:18:58Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/diethylstilbestrol,Synonym:,diethylstilbestrol dipropionate
2020-09-18T01:18:58Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/diethylstilbestrol,Synonym:,diethylstilbestrolum
2020-09-18T01:18:58Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/diethylstilbestrol,Synonym:,Sinestrol
2020-09-18T01:18:58Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/diethylstilbestrol,Synonym:,stilboestrol dipropionate
2020-09-18T01:18:58Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/diethylstilbestrol,US brand name:,Acnestrol
2020-09-18T01:18:58Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/diethylstilbestrol,US brand name:,Cyren A
2020-09-18T01:18:58Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/diethylstilbestrol,US brand name:,Deladumone
2020-09-18T01:18:58Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/diethylstilbestrol,US brand name:,Diastyl
2020-09-18T01:18:58Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/diethylstilbestrol,US brand name:,Domestrol
2020-09-18T01:18:58Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/diethylstilbestrol,US brand name:,Estrobene
2020-09-18T01:18:58Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/diethylstilbestrol,US brand name:,Estrosyn
2020-09-18T01:18:58Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/diethylstilbestrol,US brand name:,Fonatol
2020-09-18T01:18:58Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/diethylstilbestrol,US brand name:,Makarol
2020-09-18T01:18:58Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/diethylstilbestrol,US brand name:,Milestrol
2020-09-18T01:18:58Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/diethylstilbestrol,US brand name:,Neo-Oestronol I
2020-09-18T01:18:58Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/diethylstilbestrol,US brand name:,Oestrogenine
2020-09-18T01:18:58Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/diethylstilbestrol,US brand name:,Oestromenin
2020-09-18T01:18:58Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/diethylstilbestrol,US brand name:,Oestromon
2020-09-18T01:18:58Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/diethylstilbestrol,US brand name:,Palestrol
2020-09-18T01:18:58Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/diethylstilbestrol,US brand name:,Stilbestrol
2020-09-18T01:18:58Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/diethylstilbestrol,US brand name:,Stilbetin
2020-09-18T01:18:58Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/diethylstilbestrol,US brand name:,Stilboestroform
2020-09-18T01:18:58Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/diethylstilbestrol,US brand name:,Stilboestrol
2020-09-18T01:18:58Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/diethylstilbestrol,US brand name:,Synestrin
2020-09-18T01:18:58Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/diethylstilbestrol,US brand name:,Synthoestrin
2020-09-18T01:18:58Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/diethylstilbestrol,US brand name:,Vagestrol
2020-09-18T01:18:58Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/diethylstilbestrol,Foreign brand name:,Antigestil
2020-09-18T01:18:58Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/diethylstilbestrol,Foreign brand name:,Apstil
2020-09-18T01:18:58Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/diethylstilbestrol,Foreign brand name:,Boestrol
2020-09-18T01:18:58Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/diethylstilbestrol,Foreign brand name:,Bufon
2020-09-18T01:18:58Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/diethylstilbestrol,Foreign brand name:,Distilbene
2020-09-18T01:18:58Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/diethylstilbestrol,Foreign brand name:,Estrogenine
2020-09-18T01:18:58Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/diethylstilbestrol,Foreign brand name:,Estromenin
2020-09-18T01:18:58Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/diethylstilbestrol,Foreign brand name:,Grafestrol
2020-09-18T01:18:58Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/diethylstilbestrol,Foreign brand name:,Microest
2020-09-18T01:18:58Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/diethylstilbestrol,Foreign brand name:,Oestromensyl
2020-09-18T01:18:58Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/diethylstilbestrol,Foreign brand name:,Serral
2020-09-18T01:18:58Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/diethylstilbestrol,Foreign brand name:,Sexocretin
2020-09-18T01:18:58Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/diethylstilbestrol,Foreign brand name:,Sibol
2020-09-18T01:18:58Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/diethylstilbestrol,Foreign brand name:,Stilboefral
2020-09-18T01:18:58Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/diethylstilbestrol,Foreign brand name:,Stilkap
2020-09-18T01:18:58Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/diethylstilbestrol,Abbreviation:,DES
2020-09-18T01:18:58Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/diethylstilbestrol,Chemical structure:,"(E)-4,4'-(1,2-diethyl-1,2-ethenediyl)bisphenol3,4-bis(p-hydroxyphenyl)-3-hexene4,4'-dihydroxy-alpha,beta-diethylstilbenealpha,alpha'-diethylstilbenedioltrans-bis-(hydroxy-4-phenyl)-3,4 hexene-3"
2020-09-18T01:19:03Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/nimustine,Synonym:,Nimustine Hydrochloride
2020-09-18T01:19:03Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/nimustine,Synonym:,pimustine hydrochloride
2020-09-18T01:19:03Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/nimustine,US brand name:,ACNU 50
2020-09-18T01:19:03Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/nimustine,Foreign brand name:,Nidran
2020-09-18T01:19:03Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/nimustine,Abbreviation:,ACNU
2020-09-18T01:19:03Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/nimustine,Chemical structure:,N'-[4-amino-2-methyl-5-pyrimidinyl)methyl]-N-(2-chloroethyl)-N-nitrosourea
2020-09-18T01:19:08Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/acodazole,Synonym:,acodazole hydrochloride
2020-09-18T01:19:08Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/acodazole,Chemical structure:,"acetamide, N-methyl-N-[4-[(7-methyl-1H-imidazo[4, 5-f]quinolin-9-yl)amino]phenyl]-, monohydrochloride (9CI)"
2020-09-18T01:19:14Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/acoustic-coupling-fluid,Synonym:,acoustic fluid
2020-09-18T01:19:14Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/acoustic-coupling-fluid,Synonym:,brain mimicking fluid
2020-09-18T01:19:14Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/acoustic-coupling-fluid,Abbreviation:,BMF
2020-09-18T01:19:19Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/acridine-carboxamide,Abbreviation:,DACA
2020-09-18T01:19:19Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/acridine-carboxamide,Code name:,XR5000
2020-09-18T01:19:24Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/ac-t-regimen,Synonym:,AC-T
2020-09-18T01:19:24Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/ac-t-regimen,Synonym:,AC-Taxol regimen
2020-09-18T01:19:24Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/ac-t-regimen,Synonym:,Adriamycin cyclophosphamide-Taxol regimen
2020-09-18T01:19:30Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/tocilizumab,Synonym:,"immunoglobulin G1, anti-(human interleukin 6 receptor) (human-mouse monoclonal MRA heavy chain), disulfide with human-mouse monoclonal MRA kappa chain dimer"
2020-09-18T01:19:30Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/tocilizumab,US brand name:,Actemra
2020-09-18T01:19:30Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/tocilizumab,Foreign brand name:,RoActemra
2020-09-18T01:19:30Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/tocilizumab,Abbreviation:,MRA
2020-09-18T01:19:30Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/tocilizumab,Code name:,R-1569
2020-09-18T01:19:36Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/haemophilus-influenzae-b-vaccine,Synonym:,Haemophilus b conjugate vaccine
2020-09-18T01:19:36Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/haemophilus-influenzae-b-vaccine,Synonym:,Haemophilus b oligosaccharide conjugate vacccine
2020-09-18T01:19:36Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/haemophilus-influenzae-b-vaccine,Synonym:,Haemophilus influenzae B Polysaccharide Conjugate Vaccine (PRP-OMP)
2020-09-18T01:19:36Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/haemophilus-influenzae-b-vaccine,Synonym:,Haemophilus influenzae B Polysaccharide Conjugate Vaccine (PRP-T)
2020-09-18T01:19:36Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/haemophilus-influenzae-b-vaccine,Synonym:,Hib TITER vaccine
2020-09-18T01:19:36Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/haemophilus-influenzae-b-vaccine,US brand name:,ActHIB
2020-09-18T01:19:36Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/haemophilus-influenzae-b-vaccine,US brand name:,HibTITER
2020-09-18T01:19:36Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/haemophilus-influenzae-b-vaccine,US brand name:,PedvaxHIB
2020-09-18T01:19:41Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/ursodiol,Synonym:,ursodeoxycholic acid
2020-09-18T01:19:41Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/ursodiol,US brand name:,Actigall
2020-09-18T01:19:41Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/ursodiol,US brand name:,URSO
2020-09-18T01:19:41Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/ursodiol,Foreign brand name:,Deursil
2020-09-18T01:19:41Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/ursodiol,Abbreviation:,UDCA
2020-09-18T01:19:41Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/ursodiol,Chemical structure:,"(3alpha,5beta,7beta)-3,7-Dihydroxycholan-24-oic acid"
2020-09-18T01:19:46Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/interferon-gamma-1b,Synonym:,N(sup 2)-L-methionyl-1-139-interferon G
2020-09-18T01:19:46Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/interferon-gamma-1b,Synonym:,recombinant interferon gamma-1b
2020-09-18T01:19:46Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/interferon-gamma-1b,US brand name:,Actimmune
2020-09-18T01:19:51Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/masoprocol,Synonym:,nordihydroguaiaretic acid
2020-09-18T01:19:51Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/masoprocol,US brand name:,Actinex
2020-09-18T01:19:51Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/masoprocol,Abbreviation:,NDGA
2020-09-18T01:19:51Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/masoprocol,Chemical structure:,"4,4'-(2,3-Dimethyl-1,4-butanediyl)bis[1,2-benzenediol]"
2020-09-18T01:20:47Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/797359,US brand name:,Tymlos
2020-09-18T01:20:47Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/797359,Code name:,BA058
2020-09-18T01:20:47Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/797359,Code name:,BIM-44058
2020-09-18T01:20:52Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/etaracizumab,Synonym:,humanized monoclonal antibody MEDI-522
2020-09-18T01:20:52Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/etaracizumab,Synonym:,monoclonal antibody anti-alpha V beta 3 integrin MEDI-522
2020-09-18T01:20:52Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/etaracizumab,US brand name:,Abegrin
2020-09-18T01:20:52Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/etaracizumab,Code name:,MEDI-522
2020-09-18T01:20:57Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/aclarubicin,Synonym:,aclacinomycin
2020-09-18T01:20:57Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/aclarubicin,Synonym:,Aclacinomycin A
2020-09-18T01:20:57Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/aclarubicin,Synonym:,Aclacinomycin A hydrochloride
2020-09-18T01:20:57Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/aclarubicin,Synonym:,aclacinomycin-A
2020-09-18T01:20:57Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/aclarubicin,Synonym:,Aclarubicin Hydrochloride
2020-09-18T01:20:57Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/aclarubicin,Synonym:,Antibiotic MA144-A1
2020-09-18T01:20:57Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/aclarubicin,Foreign brand name:,Aclacin
2020-09-18T01:20:57Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/aclarubicin,Foreign brand name:,Aclacinomycine
2020-09-18T01:20:57Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/aclarubicin,Foreign brand name:,Aclacinon
2020-09-18T01:20:57Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/aclarubicin,Foreign brand name:,Aclaplastin
2020-09-18T01:20:57Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/aclarubicin,Foreign brand name:,Jaclacin
2020-09-18T01:20:57Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/aclarubicin,Abbreviation:,ACM
2020-09-18T01:20:57Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/aclarubicin,Abbreviation:,ACM-A
2020-09-18T01:20:57Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/aclarubicin,Code name:,MA144-A1
2020-09-18T01:21:03Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/actinium-ac-225-lintuzumab,Synonym:,actinium-225-labeled humanized anti-CD33 monoclonal antibody HuM195
2020-09-18T01:21:03Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/actinium-ac-225-lintuzumab,Abbreviation:,225Ac-HuM195
2020-09-18T01:21:08Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/797340,Synonym:,[Ac-225]-FPI-1434
2020-09-18T01:21:08Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/797340,Synonym:,225Ac-FPI-1434
2020-09-18T01:21:08Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/797340,Synonym:,actinium Ac 225-FPI-1397-FPI-1175
2020-09-18T01:21:08Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/797340,Synonym:,actinium Ac 225-labeled FPI-1434
2020-09-18T01:21:08Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/797340,Code name:,[225Ac]-FPI-1434
2020-09-18T01:21:08Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/797340,Code name:,FPX 01
2020-09-18T01:21:08Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/797340,Code name:,FPX01
2020-09-18T01:21:08Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/797340,Code name:,FPX-01
2020-09-18T01:21:13Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/793676,Synonym:,Ac 225 MOAB J591
2020-09-18T01:21:13Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/793676,Synonym:,Ac 225 monoclonal antibody J591
2020-09-18T01:21:13Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/793676,Synonym:,actinium Ac-225 anti-prostate-specific membrane antigen monoclonal antibody J591
2020-09-18T01:21:13Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/793676,Abbreviation:,225Ac-J591
2020-09-18T01:21:19Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/fentanyl-citrate,US brand name:,Actiq
2020-09-18T01:21:19Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/fentanyl-citrate,US brand name:,Oralet
2020-09-18T01:21:19Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/fentanyl-citrate,US brand name:,Sublimaze
2020-09-18T01:21:24Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/alteplase,Synonym:,recombinant tissue plasminogen activator
2020-09-18T01:21:24Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/alteplase,Synonym:,t-PA
2020-09-18T01:21:24Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/alteplase,US brand name:,Activase
2020-09-18T01:21:24Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/alteplase,Abbreviation:,rt-PA
2020-09-18T01:21:29Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/activated-marrow-infiltrating-lymphocytes,Abbreviation:,aMIL
2020-09-18T01:21:29Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/activated-marrow-infiltrating-lymphocytes,Abbreviation:,MIL
2020-09-18T01:21:35Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/estradiol-norethindrone-acetate-tablet,US brand name:,Activella
2020-09-18T01:21:40Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/ih636-grape-seed-proanthocyanidin-extract,US brand name:,ActiVin
2020-09-18T01:21:45Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/activin-type-2b-receptor-fc-fusion-protein-stm-434,Synonym:,activin A inhibitor STM 434
2020-09-18T01:21:45Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/activin-type-2b-receptor-fc-fusion-protein-stm-434,Code name:,STM 434
2020-09-18T01:21:51Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/801849,Synonym:,activin type 2A receptor Fc fusion protein KER-050
2020-09-18T01:21:51Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/801849,Code name:,KER 050
2020-09-18T01:21:51Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/801849,Code name:,KER050
2020-09-18T01:21:51Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/801849,Code name:,KER-050
2020-09-18T01:21:56Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/ex-vivo-expanded-autologous-t-cells-ima101,Synonym:,IMA101 T cells
2020-09-18T01:21:56Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/ex-vivo-expanded-autologous-t-cells-ima101,US brand name:,ACTolog IMA101
2020-09-18T01:21:56Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/ex-vivo-expanded-autologous-t-cells-ima101,Code name:,IMA101
2020-09-18T01:22:02Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/risedronate-sodium,Synonym:,Risedronate
2020-09-18T01:22:02Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/risedronate-sodium,US brand name:,Actonel
2020-09-18T01:22:02Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/risedronate-sodium,Abbreviation:,RISE
2020-09-18T01:22:02Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/risedronate-sodium,Code name:,NE-58095
2020-09-18T01:22:02Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/risedronate-sodium,Chemical structure:,monosodium (1-hydroxy-2-(3-pyridinyl)ethylidene)bisphosphonate hemipentahydrate
2020-09-18T01:22:07Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/metformide-hydrochloride-pioglitazone-hydrochloride-extended-release-tablet,Synonym:,metformide HCl/pioglitazone HCl ER tablet
2020-09-18T01:22:07Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/metformide-hydrochloride-pioglitazone-hydrochloride-extended-release-tablet,US brand name:,ACTOplus Met XR
2020-09-18T01:22:12Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/pioglitazone-hydrochloride,Synonym:,pioglitazone HCl
2020-09-18T01:22:12Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/pioglitazone-hydrochloride,US brand name:,Actos
2020-09-18T01:22:18Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/793142,Code name:,ABI1968
2020-09-18T01:22:18Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/793142,Code name:,ABI-1968
2020-09-18T01:22:18Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/793142,Code name:,HTI 1968
2020-09-18T01:22:23Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/531923,US brand name:,Zovirax
2020-09-18T01:22:28Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/acyclovir-sodium,US brand name:,Zovirax for injection
2020-09-18T01:22:28Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/acyclovir-sodium,Chemical structure:,"2-amino-1,9-dihydro-9-[(2-hydroxyethoxy)methyl]-6H-purin-6-one monosodium salt9-[(2-hydroxyethoxy)methyl]guanine monosodium salt"
2020-09-18T01:22:34Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/dapsone,Synonym:,croysulfone
2020-09-18T01:22:34Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/dapsone,Synonym:,diphenasone
2020-09-18T01:22:34Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/dapsone,Synonym:,dumitone
2020-09-18T01:22:34Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/dapsone,Synonym:,novophone
2020-09-18T01:22:34Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/dapsone,Synonym:,sulfona-mae
2020-09-18T01:22:34Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/dapsone,Synonym:,sulphadione
2020-09-18T01:22:34Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/dapsone,US brand name:,Aczone
2020-09-18T01:22:34Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/dapsone,US brand name:,Avlosulfon
2020-09-18T01:22:34Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/dapsone,US brand name:,Disulone
2020-09-18T01:22:34Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/dapsone,Foreign brand name:,Eporal
2020-09-18T01:22:34Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/dapsone,Foreign brand name:,Undolac
2020-09-18T01:22:34Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/dapsone,Abbreviation:,DADPS
2020-09-18T01:22:34Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/dapsone,Abbreviation:,DDS
2020-09-18T01:22:34Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/dapsone,Code name:,1358F
2020-09-18T01:22:34Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/dapsone,Chemical structure:,"4,4'-sulfonylbisbenzamine4,4'-sulfonylbisbenzeneamine4,4'-sulfonyldianilinebis(4-aminophenyl)sulfone"
2020-09-18T01:22:39Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/dapsone-gel-5pct,US brand name:,Aczone Gel
2020-09-18T01:22:44Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/793072,Synonym:,"Ad5 [E1-, E2b-]-HER2/neu vaccine"
2020-09-18T01:22:44Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/793072,Synonym:,adenovirus type 5 E1/E2b-deleted HER2/neu vaccine ETBX-021
2020-09-18T01:22:44Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/793072,Code name:,ETBX-021
2020-09-18T01:22:50Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/ad5sstr-tkrgd,NA,NA
2020-09-18T01:22:55Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/ad5-cmv-nis,Synonym:,recombinant type 5 adenovirus carrying the human NIS gene linked to the CMV promotor
2020-09-18T01:23:00Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/ad5cmv-p53-gene,Synonym:,Adeno-p53
2020-09-18T01:23:00Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/ad5cmv-p53-gene,Synonym:,Adenovirus p53
2020-09-18T01:23:00Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/ad5cmv-p53-gene,US brand name:,ADVEXIN
2020-09-18T01:23:00Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/ad5cmv-p53-gene,Abbreviation:,Ad5CMV-p53
2020-09-18T01:23:00Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/ad5cmv-p53-gene,Abbreviation:,Ad-p53
2020-09-18T01:23:00Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/ad5cmv-p53-gene,Code name:,INGN-201
2020-09-18T01:23:00Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/ad5cmv-p53-gene,Code name:,RPR/INGN-201
2020-09-18T01:23:06Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/ad5f35-lmp1-lmp2-transduced-autologous-dendritic-cells,NA,NA
2020-09-18T01:23:11Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/800680,Synonym:,Ad5-SGE-REIC/Dkk-3
2020-09-18T01:23:11Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/800680,Code name:,MTG 201
2020-09-18T01:23:11Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/800680,Code name:,MTG201
2020-09-18T01:23:11Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/800680,Code name:,MTG-201
2020-09-18T01:23:17Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/ad5-survivin-transduced-autologous-dendritic-cell-vaccine,Synonym:,Ad5-survivin-transduced autologous DC vaccine
2020-09-18T01:23:17Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/ad5-survivin-transduced-autologous-dendritic-cell-vaccine,Synonym:,autologous dendritic cell adenovirus type 5-survivin vaccine
2020-09-18T01:23:17Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/ad5-survivin-transduced-autologous-dendritic-cell-vaccine,Code name:,autologous DC:AdmS
2020-09-18T01:23:22Z,https://www.cancer.gov/publications/dictionaries/cancer-drug/def/ad5-ycd-muttksr39rep-adp,NA,NA
